Pheasant,,, 1, male on ground in field from train, Edinburgh Tramline,,,06/12/2016,10:00,SCT,GB,incidental,1,30,N,,,,
Blackbird,,, 5, male and female ground and in flight, Edinburgh,,,06/12/2016,12:00,SCT,GB,incidental,1,30,N,,,,
Mute Swan,,, 10, swimming, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Mallard,,, 10, swimming, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Wood Pigeon,,, 10, everywhere, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Moorhen,,, 1, swimming, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Coot,,, 1, swimming, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Carrion Crow,,, 10, Flying, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Kestrel,,, 1, hovering and diving, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Tufted Duck,,, 2, male and female diving, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Chaffinch,,, 2, female roosting and singing on top of trees and hard to identify except by song, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Fulmar,,, 2, male and female nesting in the Crags, Holyrood Loch,,,06/12/2016,16:00,SCT,GB,traveling,1,30,N,1,,,
Chaffinch,,, 2, male and female, Lismore,,,05/19/2017,10:00,SCT,GB,incidental,1,30,N,,,,
Coal Tit,,, 1, hopping around, George Square,,,06/14/2016,17:15,SCT,GB,incidental,1,30,N,,,,
Dunnock,,, 1, male fluffed up and singing in garden, George Square,,,06/14/2016,17:15,SCT,GB,incidental,1,30,N,,,,
Sparrowhawk,,, 1, gliding and looking for prey at airport, Paris,,,06/15/2016,20:00,J,FR,incidental,1,30,N,,,,
Egyptian Goose,,, 1, Eating in the park, Lisbon,,,06/17/2016,13:00,11,PT,incidental,1,30,N,,,,
House Marten,,, 10, Flying over the square, Lisbon,,,06/17/2016,20:15,11,PT,incidental,1,30,N,,,,
Peacock,,, 1, male sitting in a pine tree at the castle, Lisbon,,,06/18/2016,22:00,11,PT,incidental,1,30,N,,,,
Common Swift,,, 10, Flying over pond in park, Lisbon,,,06/19/2016,12:30,11,PT,incidental,1,30,N,,,,
Muscovy Duck,,, 4, male and female Hanging out in the Estufa Frio, Lisbon,,,06/19/2016,13:30,11,PT,incidental,1,30,N,,,,
Little Egret,,, 5, At distance browsing and in flight, Lisbon,,,06/19/2016,15:30,11,PT,incidental,1,30,N,,,,
Sardinian Warbler,,, 2, Flitting around a small pine bush - best guess, Lisbon,,,06/19/2016,17:40,11,PT,incidental,1,30,N,,,,
Dartford Warbler,,, 3, In pine bush in a small valley - hard to identify but closest guess, Lisbon,,,06/19/2016,20:20,11,PT,incidental,1,30,N,,,,
Black-winged Stilt,,, 5, Feeding on the river, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
Flamingo,,, 30, Feeding flock at a distance, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
Reed Warbler,,, 3, Feeding and flying through scrub, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
Great Egret,,, 1, Flying overhead, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
Jay,,, 3, Flying in woods, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
Spoonbill,,, 5, Feeding flock at a distance, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
Little Ringed Plover,,, 3, male and female feeding on flats, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
Cattle egret,,, 5, Feeding on flats, Lisbon,,,06/20/2016,15:00,11,PT,traveling,1,30,N,1,,,
White stork,,, 1, Feeding in a field, Train from Lisbon to Porto,,,06/21/2016,12:27,11,PT,incidental,1,30,N,,,,
Pallid Swallow,,, 100, Feeding in Porto, Porto,,,07/08/2016,22:00,13,PT,incidental,1,30,N,,,,
Dunlin,,, 2, Sitting on a boat in a marsh, Porto,,,07/09/2016,21:00,13,PT,incidental,1,30,N,,,,
American Robin,,, 1, All over the place, Boston,,,07/31/2016,11:00,MA,US,incidental,1,30,N,,,,
Cooper's Hawk,,, 2, Two juveniles near their nest on Beacon Hill, Boston,,,07/31/2016,14:00,MA,US,incidental,1,30,N,,,,
Mourning Dove,,, 1, Flying, Boston,,,08/01/2016,13:00,MA,US,incidental,1,30,N,,,,
Chimney Swifts,,, X, Flying, Cambridge,,,08/06/2016,17:30,MA,US,incidental,1,30,N,,,,
Double Crested Cormorant,,, 4, Swimming and roosting, Fresh Pond in Cambridge,,,08/06/2016,15:00,MA,US,incidental,1,30,N,,,,
House Wren,,, 1, In a bush while running, Porter,,,08/07/2016,15:00,MA,US,incidental,1,30,N,,,,
Wood Duck,,, 7, Swimming in the marsh, Alewife Reservation,,,08/18/2016,17:00,MA,US,incidental,1,30,N,,,,
Northern Cardinal,,, 1, male At feeders near Walden Pond, Mass Audubon Drumlin Reservation,,,08/21/2016,15:00,MA,US,stationary,1,30,N,,,,
White-breasted Nuthatch,,, 5, At feeders near Walden Pond, Mass Audubon Drumlin Reservation,,,08/21/2016,15:00,MA,US,stationary,1,30,N,,,,
Tufted Titmouse,,, 2, At feeders near Walden Pond, Mass Audubon Drumlin Reservation,,,08/21/2016,15:00,MA,US,stationary,1,30,N,,,,
American Goldfinch,,, 2, At feeders near Walden Pond, Mass Audubon Drumlin Reservation,,,08/21/2016,15:00,MA,US,stationary,1,30,N,,,,
Hairy Woodpecker,,, 2, On pine trees, Mass Audubon Drumlin Reservation,,,08/21/2016,15:00,MA,US,stationary,1,30,N,,,,
Blue Jay,,, 2, High up in a tree, Mass Audubon Drumlin Reservation,,,08/21/2016,15:30,MA,US,stationary,1,30,N,,,,
Common Eider,,, 5, male and female Swimming, Provincetown Harbor,,,08/27/2016,12:00,MA,US,incidental,1,30,N,,,,
Great Blue Heron,,, 1, Hunting, Truro,,,08/27/2016,13:00,MA,US,incidental,1,30,N,,,,
Common Tern,,, X, Flying and perching, Truro Beaches,,,08/27/2016,15:00,MA,US,incidental,1,30,N,,,,
Tree Swallow,,, X, Hunting, Ballston Beach,,,08/27/2016,16:00,MA,US,incidental,1,30,N,,,,
Piping Plover,,, 1, On shore, North Truro,,,08/27/2016,16:30,MA,US,stationary,1,30,N,,,,
Belted Kingfisher,,, 2, Perching, Mill Pond in Truro,,,08/27/2016,18:00,MA,US,traveling,1,30,N,1,,,
Bonaparte's Gull,,, 1,, Mill Pond in Truro,,,08/27/2016,18:00,MA,US,traveling,1,30,N,1,,,
Whimbrel,,, 1, In salt marsh, Mill Pond in Truro,,,08/28/2016,12:30,MA,US,traveling,1,30,N,1,,,
Turkey Vulture,,, 1, Flying, Mill Pond in Truro,,,08/28/2016,13:00,MA,US,traveling,1,30,N,1,,,
Willet,,, 1, In salt marsh, Mill Pond in Truro,,,08/28/2016,13:05,MA,US,traveling,1,30,N,1,,,
Wild Turkey,,, 2, female In field, Vermont on the way to Burlington,,,08/31/2016,14:00,VT,US,incidental,1,30,N,,,,
Common Raven,,, 1, Flying, Montreal highway,,,09/04/2016,13:00,QC,CA,incidental,1,30,N,,,,
American Crow,,, X, in fields, Burlington,,,09/04/2016,16:00,VT,US,incidental,1,30,N,,,,
Red Tailed Hawk,,, 1, Perching in field on the side of the road, Shelburne,,,09/04/2016,18:20,VT,US,incidental,1,30,N,,,,
Ring-necked Duck,,, 3, male and two females swimming, Fresh Pond,,,09/08/2016,18:00,MA,US,incidental,1,30,N,,,,
Song Sparrow,,, 1, In underbrush, Fresh Pond,,,09/08/2016,18:10,MA,US,incidental,1,30,N,,,,
Common Grackle,,, 1, Flying into marsh reeds, Alewife Marsh,,,09/11/2016,13:00,MA,US,incidental,1,30,N,,,,
Osprey,,, 1, Flying, Quincy,,,09/17/2016,15:00,MA,US,incidental,1,30,N,,,,
Little Egret,,, 15, On shore and flying in flock, Cohasset,,,09/17/2016,19:00,MA,US,stationary,1,30,N,,,,
Sharp-shinned Hawk,,, 1, Flying and roosting near farm, Cohasset,,,09/18/2016,16:00,MA,US,incidental,1,30,N,,,,
Black-Capped Chickadee,,, 1, Hopping through scrub, Cohasset,,,09/18/2016,16:10,MA,US,incidental,1,30,N,,,,
Grey Catbird,,, 1, Hopping through scrub, Cohasset,,,09/18/2016,16:10,MA,US,incidental,1,30,N,,,,
Downy Woodpecker,,, 2, On trees, Cohasset,,,09/18/2016,16:10,MA,US,incidental,1,30,N,,,,
Bald Eagle,,, 1, Flying over the valley, Richmond VT,,,09/24/2016,10:30,VT,US,incidental,1,30,N,,,,
Red-wing Blackbird,,, 30, Flying around a marsh, Upstate NY,,,10/08/2016,15:00,NY,US,incidental,1,30,N,,,,
Ring-billed Gull,,, 5, Sitting on the pier, Toronto,,,10/13/2016,14:00,ON,CA,incidental,1,30,N,,,,
Dark-eyed Junco,,, 30, Feeding and flying through roadside scrub, Easton,,,10/31/2016,16:00,CT,US,incidental,1,30,N,,,,
Pileated Woodpecker,,, 1, Flying through tree tops, Easton,,,11/01/2016,15:55,CT,US,incidental,1,30,N,,,,
Brown-eared Bulbul,,, 5, Flying around, Tokyo,,,11/04/2016,07:20,13,JP,incidental,1,30,N,,,,
Jungle Crow,,, 5, Flying around, Tokyo,,,11/04/2016,07:20,13,JP,incidental,1,30,N,,,,
Japanese White-eye,,, 4, Eating berries in a tree, Tokyo,,,11/04/2016,07:20,13,JP,traveling,1,30,N,.5,,,
Pintail,,, 5, male and female Swimming in park, Tokyo,,,11/04/2016,07:20,13,JP,traveling,1,30,N,.5,,,
Eurasian Tree Sparrow,,, 4, Grazing in garden, Tokyo,,,11/04/2016,07:25,13,JP,traveling,1,30,N,.5,,,
Oriental Turtle Dove,,, 1, Perched in tree, Tokyo,,,11/04/2016,07:30,13,JP,traveling,1,30,N,.5,,,
Japanese Wagtail,,, 1, Wagging, Tokyo,,,11/04/2016,07:40,13,JP,traveling,1,30,N,.5,,,
Meadow Bunting,,, 3, Singing on tree top, Yokkaichi,,,11/05/2016,07:20,24,JP,traveling,1,30,N,.5,,,
White-cheeked Starling,,, 7, Flying and sitting in a tree, Yokkaichi,,,11/05/2016,07:40,24,JP,traveling,1,30,N,.5,,,
Lesser Spotted Woodpecker,,, 1, Arboreal, Mt. Gozaisho,,,11/05/2016,11:00,24,JP,incidental,1,30,N,,,,
Great Cormorant,,, 5, Flying in formations, Yokkaichi,,,11/05/2016,19:00,24,JP,incidental,1,30,N,,,,
Daurian Redstart,,, 5, male and female In the fringes, Yokkaichi,,,11/06/2016,07:00,24,JP,traveling,1,30,N,1,,,
Bull-Headed Shrike,,, 5, male and female In the fringes, Yokkaichi,,,11/06/2016,07:00,24,JP,traveling,1,30,N,1,,,
Grey-headed Lapwing,,, 5, In the rice fields, Yokkaichi,,,11/07/2016,08:00,24,JP,traveling,1,30,N,1,,,
Spot-billed Duck,,, 5, In river under the train, Nagoya,,,11/07/2016,11:30,23,JP,incidental,1,30,N,,,,
Black Kite,,, 4, Hovering over city, Shinkansen,,,11/07/2016,16:00,23,JP,incidental,1,30,N,,,,
Eastern Great Egret,,, 1, Flying, Shinkansen,,,11/07/2016,16:30,23,JP,incidental,1,30,N,,,,
Eurasian Wigeon,,, 6, female dabbling in river, Oiso,,,11/08/2016,07:45,14,JP,incidental,1,30,N,,,,
Western Yellow Wagtail,,, 1, Dabbling on a stone in a river, Hakone,,,11/08/2016,12:35,14,JP,incidental,1,30,N,,,,
Japanese Pygmy Woodpecker,,, 2, Eating berries and woodpecking in a tree, Hakone,,,11/09/2016,15:45,14,JP,incidental,1,30,N,,,,
Eared Dove,,, 1, Sitting on wires, Buenos Aires,,,01/12/2017,18:30,B,AR,incidental,1,30,N,,,,
Rufous-Bellied Thrush,,, 1, On ground, Buenos Aires  Armenian park,,,01/14/2017,10:30,B,AR,incidental,1,30,N,,,,
Monk Parakeet,,, 3, In trees, Buenos Aires Armenian park,,,01/14/2017,10:31,B,AR,incidental,1,30,N,,,,
Picazuro Pigeon,,, 5, , Buenos Aires Botanical Gardens,,,01/15/2017,14:00,B,AR,traveling,1,30,N,2,,,
Harris Hawk,,, 1, female in tree, Buenos Aires Botanical Gardens,,,01/15/2017,14:00,B,AR,traveling,1,30,N,2,,,
Glittering-bellied Emerald,,, 5, Feeding, Buenos Aires Botanical Gardens,,,01/15/2017,14:00,B,AR,traveling,1,30,N,2,,,
Creamy-bellied Thrush,,, 2, Feeding in tree, Buenos Aires Botanical Gardens,,,01/15/2017,14:00,B,AR,traveling,1,30,N,2,,,
Great Kiskadee,,, 2, hopping around, Buenos Aires Botanical Gardens,,,01/15/2017,14:00,B,AR,traveling,1,30,N,2,,,
Rufous Hornero,,, 1, Hopping around, Buenos Aires street,,,01/16/2017,09:00,B,AR,incidental,1,30,N,,,,
Yellow-chevroned parakeet,,, 5, Eating in the park in a tree, Buenos Aires,,,01/20/2017,08:00,B,AR,incidental,1,30,N,,,,
Nanday Parakeet,,, 3, In flight, Buenos Aires US Embassy,,,01/21/2017,13:00,B,AR,incidental,1,30,N,,,,
Shiny Cowbird,,, 4, male Standing around, Buenos Aires near Luna Park,,,01/22/2017,15:00,B,AR,incidental,1,30,N,,,,
Brown-chested Martin,,, 5, , Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Guira Cuckoo,,, 2, Sitting on boardwalk, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Neotropical Cormorant,,, 5, In flight and roosting and swimming, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Rosy-billed pochard,,, 2, male and female Feeding, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Limpkin,,, 2, Feeding, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Red-gartered Coot,,, 3, Feeding, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
White-winged coot,,, 5, Feeding, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Silver Teal,,, 2, male and female Sitting, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Plumbeus Rail,,, 1, Feeding, Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Pied-billed grebe,,, 3, Swimming and diving, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Chimango Caracara,,, 2, Eating a pigeon on the boardwalk, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Southern Crested Caracara,,, 1, In flight, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Hooded Siskin,,, 1, male , Buenos Aires Ecological Reserve,,,01/22/2017,15:00,B,AR,traveling,1,30,N,3,,,
Black-necked Swan,,, 2, In flight, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Chalk-browed Mockingbird,,, 5, Feeding, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Green-barred Woodpecker,,, 2, In tree, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Gray-breasted Martin,,, 5, , Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Black-backed Grosbeak,,, 2, male and female , Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Roadside Hawk,,, 1, Flying, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Red-fronted Coot,,, 1, Feeding, Buenos Aires Ecological Reserve,,,01/22/2017,17:00,B,AR,traveling,1,30,N,3,,,
Southern Lapwing,,, 5, Feeding in fields, Buenos Aires Highway,,,01/22/2017,13:00,B,AR,incidental,1,30,N,,,,
Great-tailed Grackle,,, 2, Sitting on a sign on the runway, Miami,,,02/03/2017,06:00,FL,US,incidental,1,30,N,,,,
Hooded Merganser,,, 11, male and female Swimming in Fresh Pond, Cambridge,,,02/03/2017,10:30,MA,US,incidental,1,30,N,,,,
Peregrine Falcon,,, 2, male and female Wheeling over downtown Burlington, Burlington VT,,,02/05/2017,12:55,VT,US,incidental,1,30,N,,,,
Winter Wren,,, 1, Flitting about under the wooden bridge in the woods, Montreal,,,04/11/2017,16:00,QC,CA,incidental,1,30,N,,,,
Brown Creeper,,, 1, male Dead under an apartment building, Montreal,,,04/17/2017,12:30,QC,CA,incidental,1,30,N,,,,
Northern Wheatear,,, 2, Tempelhof, Berlin,,,04/27/2017,07:00,BE,DE,traveling,1,30,N,12,,,
Goshawk,,, 1, Tempelhof, Berlin,,,04/27/2017,07:10,BE,DE,traveling,1,30,N,12,,,
Song Thrush,,, 1, Volkspark Hasenheide, Berlin,,,04/27/2017,07:30,BE,DE,traveling,1,30,N,12,,,
Red Kite,,, 3, At viewing center, Doune,,,05/16/2017,17:00,SCT,GB,stationary,1,30,N,,,,
Goosander,,, 4, male and female In streams, Doune,,,05/17/2017,07:00,SCT,GB,incidental,1,30,N,,,,
European Robin,,, 5, male All over, Lismore,,,05/18/2017,16:00,SCT,GB,incidental,1,30,N,,,,
Buzzard,,, 3, male and female Hovering over cliffs, Lismore,,,05/18/2017,17:00,SCT,GB,incidental,1,30,N,,,,
Common Loon (Great Northern Diver),,, 2, male In ocean, Oban,,,05/19/2017,16:00,SCT,GB,incidental,1,30,N,,,,
Blue tit,,, 1, male Next to canal, Oxford,,,05/24/2017,11:20,ENG,GB,incidental,1,30,N,,,,
Fieldfare,,, 1, male Saxon Gardens, Warsaw,,,05/25/2017,18:40,MZ,PL,incidental,1,30,N,,,,
Great Tit,,, 2, male and female Palace of Culture, Warsaw,,,05/26/2017,12:00,MZ,PL,incidental,1,30,N,,,,
Bullfinch,,, 1, female on telephone Wires, Glasgow,,,06/06/2017,09:00,SCT,UK,incidental,1,30,N,,,,
Waxwing,,, 1, In bush, Moffat,,,06/13/2017,09:30,SCT,UK,incidental,1,30,N,,,,
Meadow pipit,,, 10, On moor, Moffat,,,06/13/2017,10:00,SCT,UK,incidental,1,30,N,,,,
Grey Wagtail,,, 1, On stream, Talla Resevoir,,,06/13/2017,16:00,SCT,UK,incidental,1,30,N,,,,
European Goldfinch,,, 1, male On Castle Cliffs, Edinburgh,,,06/14/2017,15:30,SCT,UK,incidental,1,30,N,,,,
Western Gull,,, 5, Oakland highway, Oakland,,,06/17/2017,10:00,CA,US,incidental,1,30,N,,,,
California Scrub Jay,,, 2, In undergrowth, Santa Cruz,,,06/17/2017,17:00,CA,US,incidental,1,30,N,,,,
American Bushtit,,, 25, In chaparral understory, Santa Cruz,,,06/18/2017,07:00,CA,US,incidental,1,30,N,,,,
Acorn Woodpecker,,, 3, In the woods near the cabin, Santa Cruz,,,06/18/2017,09:00,CA,US,incidental,1,30,N,,,,
Killdeer,,, 1, In corn field, Jericho,,,10/11/2017,18:00,VT,US,incidental,1,30,N,,,,
